"Class Code","Subject Code","Class Name","Subject Name","Class Suffix","Faculty Name","Faculty Code","BOS Class Code","BOS Code 2","BOS Code 3","ClassNameGuid","FacultyGuid"
"1PED08A","1PED08","Physical Education Year 8 Sem 1A","Physical Education Year 8 Sem 1","A","HEALTHPED_PED","PED","","","","{D60D6DC9-17EB-464C-9FA5-EBF282BD129B}","{2190B9E3-2C62-4FBC-9D68-1D2AF28DD4D0}"
"1PED08B","1PED08","Physical Education Year 8 Sem 1B","Physical Education Year 8 Sem 1","B","HEALTHPED_PED","PED","","","","{32597AD2-A4A8-4B15-BC9E-EB3C5514F865}","{2190B9E3-2C62-4FBC-9D68-1D2AF28DD4D0}"
"1PED08C","1PED08","Physical Education Year 8 Sem 1C","Physical Education Year 8 Sem 1","C","HEALTHPED_PED","PED","","","","{27EC9F34-C452-4362-9160-1966E9AEA13F}","{2190B9E3-2C62-4FBC-9D68-1D2AF28DD4D0}"
"1PED08D","1PED08","Physical Education Year 8 Sem 1D","Physical Education Year 8 Sem 1","D","HEALTHPED_PED","PED","","","","{F1B43F72-D48C-4BA6-9D47-27064825D66D}","{2190B9E3-2C62-4FBC-9D68-1D2AF28DD4D0}"
"1PED08E","1PED08","Physical Education Year 8 Sem 1E","Physical Education Year 8 Sem 1","E","HEALTHPED_PED","PED","","","","{84431E0C-2F2C-43B5-AB1E-C0914E4B7FFE}","{2190B9E3-2C62-4FBC-9D68-1D2AF28DD4D0}"
"1PED09A","1PED09","Physical Education Year 9 Sem 1A","Physical Education Year 9 Sem 1","A","HEALTHPED_PED","PED","","","","{C3A7B215-C482-4BFC-91DC-9FC4F853A026}","{2190B9E3-2C62-4FBC-9D68-1D2AF28DD4D0}"
"1PED09B","1PED09","Physical Education Year 9 Sem 1B","Physical Education Year 9 Sem 1","B","HEALTHPED_PED","PED","","","","{1E59296D-707E-4F59-9551-876B4F5DB220}","{2190B9E3-2C62-4FBC-9D68-1D2AF28DD4D0}"
"1PED09C","1PED09","Physical Education Year 9 Sem 1C","Physical Education Year 9 Sem 1","C","HEALTHPED_PED","PED","","","","{5898E5E7-2079-4E3A-9C57-7DE3FB1FE20F}","{2190B9E3-2C62-4FBC-9D68-1D2AF28DD4D0}"
"1PED09D","1PED09","Physical Education Year 9 Sem 1D","Physical Education Year 9 Sem 1","D","HEALTHPED_PED","PED","","","","{9E7927EC-B0C2-4A52-BEE7-E95514AF7405}","{2190B9E3-2C62-4FBC-9D68-1D2AF28DD4D0}"
"1PED09E","1PED09","Physical Education Year 9 Sem 1E","Physical Education Year 9 Sem 1","E","HEALTHPED_PED","PED","","","","{BDB86FCF-7976-4125-A0B2-01189C42BB72}","{2190B9E3-2C62-4FBC-9D68-1D2AF28DD4D0}"
"1PED09F","1PED09","Physical Education Year 9 Sem 1F","Physical Education Year 9 Sem 1","F","HEALTHPED_PED","PED","","","","{D5E8BFB5-67C9-496A-9817-DA6EC5272D43}","{2190B9E3-2C62-4FBC-9D68-1D2AF28DD4D0}"
"1PED102","1PED10","Physical Education Year 10 Sem 12","Physical Education Year 10 Sem 1","2","HEALTHPED_PED","PED","","","","{B372D25E-BA96-4CFF-8403-6445CAA920F3}","{2190B9E3-2C62-4FBC-9D68-1D2AF28DD4D0}"
"1PED113","1PED11","Physical Education Unit 1 VCE3","Physical Education Unit 1 VCE","3","HEALTHPED_PED","PED","PE011","3","","{16B4B893-0E69-491C-996E-509DB39C7AFF}","{2190B9E3-2C62-4FBC-9D68-1D2AF28DD4D0}"
"1PED115","1PED11","Physical Education Unit 1 VCE5","Physical Education Unit 1 VCE","5","HEALTHPED_PED","PED","PE011","5","","{FB42442F-3AAD-4272-894F-5BD0F3ACE14F}","{2190B9E3-2C62-4FBC-9D68-1D2AF28DD4D0}"
"1PED121","1PED12","Physical Education Unit 3 VCE1","Physical Education Unit 3 VCE","1","HEALTHPED_PED","PED","PE033","1","","{14871FBB-54F8-4288-A6D2-28684AB5054D}","{2190B9E3-2C62-4FBC-9D68-1D2AF28DD4D0}"
"1PED124","1PED12","Physical Education Unit 3 VCE4","Physical Education Unit 3 VCE","4","HEALTHPED_PED","PED","PE033","4","","{F80F945F-9D35-46AA-B4B7-5993C8B1D0B7}","{2190B9E3-2C62-4FBC-9D68-1D2AF28DD4D0}"
"1PES107","1PES10","Exercise Science Year 10 Sem 1 Wed7","Exercise Science Year 10 Sem 1 Wed","7","HEALTHPED_HHD","HHD","","","","{10EFC6DA-DD68-44B2-8FC0-41321CF6FF57}","{B35B2C99-72F8-47AE-96D0-D7016803F455}"
"1PFR095","1PFR09","Physical Fitness and Recreation Year 9 Sem 15","Physical Fitness and Recreation Year 9 Sem 1","5","HEALTHPED_PED","PED","","","","{7BEF8AB4-19EB-45F5-9C02-A4D971B757B2}","{2190B9E3-2C62-4FBC-9D68-1D2AF28DD4D0}"
"1PFR096","1PFR09","Physical Fitness and Recreation Year 9 Sem 16","Physical Fitness and Recreation Year 9 Sem 1","6","HEALTHPED_PED","PED","","","","{ED8C1532-A971-4883-99A4-FB4F8EBA3E52}","{2190B9E3-2C62-4FBC-9D68-1D2AF28DD4D0}"
"1PFR102","1PFR10","Physical Fitness and Recreation Year 10 Sem 12","Physical Fitness and Recreation Year 10 Sem 1","2","HEALTHPED_PED","PED","","","","{D01F822D-9198-4DF0-812A-688AFD19E1FF}","{2190B9E3-2C62-4FBC-9D68-1D2AF28DD4D0}"
"1PFR104","1PFR10","Physical Fitness and Recreation Year 10 Sem 14","Physical Fitness and Recreation Year 10 Sem 1","4","HEALTHPED_PED","PED","","","","{12C81D5D-2428-414E-870F-75983B40033D}","{2190B9E3-2C62-4FBC-9D68-1D2AF28DD4D0}"
"1PFR105","1PFR10","Physical Fitness and Recreation Year 10 Sem 15","Physical Fitness and Recreation Year 10 Sem 1","5","HEALTHPED_PED","PED","","","","{A0ED5BF9-F32C-4933-A5A9-AA68C5FC973C}","{2190B9E3-2C62-4FBC-9D68-1D2AF28DD4D0}"
"1PFR106","1PFR10","Physical Fitness and Recreation Year 10 Sem 16","Physical Fitness and Recreation Year 10 Sem 1","6","HEALTHPED_PED","PED","","","","{9E0F2F29-A1F1-4D01-85D4-AB7EEC81627F}","{2190B9E3-2C62-4FBC-9D68-1D2AF28DD4D0}"
"1PHY116","1PHY11","Physics Unit 1 VCE6","Physics Unit 1 VCE","6","SCIENCE_PHYSICS","PHY","PH011","6","","{248D62DF-2B43-496C-962F-F07132CC2C22}","{2E1B153A-CE29-42CA-BDC7-A1A1171BBE9C}"
"1PHY124","1PHY12","Physics Unit 3 VCE4","Physics Unit 3 VCE","4","SCIENCE_PHYSICS","PHY","PH033","4","","{E07F601B-0C82-4D23-8C05-70D711E09E77}","{2E1B153A-CE29-42CA-BDC7-A1A1171BBE9C}"
"1PIH107","1PIH10","Inside Health Year 10 Sem 1 Wed7","Inside Health Year 10 Sem 1 Wed","7","HEALTHPED_HHD","HHD","","","","{3BF569C8-4AFE-4443-B997-F000FF3214E5}","{B35B2C99-72F8-47AE-96D0-D7016803F455}"
"1PSY096","1PSY09","Psychology Year 9 Sem 16","Psychology Year 9 Sem 1","6","SCIENCE_PSYCHOLOGY","PSY","","","","{18BDDA46-907D-472E-BB58-99475F3EC765}","{91FB4D8A-A9CA-4145-A19F-07F2F8F7E95D}"
"1PSY113","1PSY11","Psychology Unit 1 VCE3","Psychology Unit 1 VCE","3","SCIENCE_PSYCHOLOGY","PSY","PY011","3","","{14BBA4A0-6820-4012-A9F3-754E77C88C0D}","{91FB4D8A-A9CA-4145-A19F-07F2F8F7E95D}"
"1PSY115","1PSY11","Psychology Unit 1 VCE5","Psychology Unit 1 VCE","5","SCIENCE_PSYCHOLOGY","PSY","PY011","5","","{136C2279-6A16-4AA4-A0EC-634378A1DC91}","{91FB4D8A-A9CA-4145-A19F-07F2F8F7E95D}"
"1PSY122","1PSY12","Psychology Unit 3 VCE2","Psychology Unit 3 VCE","2","SCIENCE_PSYCHOLOGY","PSY","PY033","2","","{822B5B94-B530-4C76-BC47-70D6405CB7F5}","{91FB4D8A-A9CA-4145-A19F-07F2F8F7E95D}"
"1PSY124","1PSY12","Psychology Unit 3 VCE4","Psychology Unit 3 VCE","4","SCIENCE_PSYCHOLOGY","PSY","PY033","4","","{F9709FAC-EA73-463E-91F6-F34928D41833}","{91FB4D8A-A9CA-4145-A19F-07F2F8F7E95D}"
"1SCE106","1SCE10","Environmental Science Year 10 Sem 16","Environmental Science Year 10 Sem 1","6","SCIENCE_SCIENCE JUNIOR","SCI","","","","{49D9DCE8-4C84-42A8-B0D1-1AF284C30F04}","{17D16DD2-9787-4622-BAA0-C6B9A937BD36}"
"1SCI07A","1SCI07","Science Year 7 Sem 1A","Science Year 7 Sem 1","A","SCIENCE_SCIENCE JUNIOR","SCI","","","","{2A860858-ABDA-45CF-A417-19F156787F0B}","{17D16DD2-9787-4622-BAA0-C6B9A937BD36}"
"1SCI07B","1SCI07","Science Year 7 Sem 1B","Science Year 7 Sem 1","B","SCIENCE_SCIENCE JUNIOR","SCI","","","","{49E84310-5252-43FB-80BF-DE06A4FC9470}","{17D16DD2-9787-4622-BAA0-C6B9A937BD36}"
"1SCI07C","1SCI07","Science Year 7 Sem 1C","Science Year 7 Sem 1","C","SCIENCE_SCIENCE JUNIOR","SCI","","","","{237A630A-BEFD-4FBB-ABC7-FFC7BA0C0C59}","{17D16DD2-9787-4622-BAA0-C6B9A937BD36}"
"1SCI07D","1SCI07","Science Year 7 Sem 1D","Science Year 7 Sem 1","D","SCIENCE_SCIENCE JUNIOR","SCI","","","","{888FBE40-FBCB-4A10-A3F8-79977443451E}","{17D16DD2-9787-4622-BAA0-C6B9A937BD36}"
"1SCI07E","1SCI07","Science Year 7 Sem 1E","Science Year 7 Sem 1","E","SCIENCE_SCIENCE JUNIOR","SCI","","","","{739F11B5-BC7F-4716-B423-5E47392FBF65}","{17D16DD2-9787-4622-BAA0-C6B9A937BD36}"
"1SCI08A","1SCI08","Science Year 8 Sem 1A","Science Year 8 Sem 1","A","SCIENCE_SCIENCE JUNIOR","SCI","","","","{F7F18BB6-A034-4A4A-B035-29730934DB7E}","{17D16DD2-9787-4622-BAA0-C6B9A937BD36}"
"1SCI08B","1SCI08","Science Year 8 Sem 1B","Science Year 8 Sem 1","B","SCIENCE_SCIENCE JUNIOR","SCI","","","","{9E7D6E92-BAA4-49A0-86D9-536CB08BB25C}","{17D16DD2-9787-4622-BAA0-C6B9A937BD36}"
"1SCI08C","1SCI08","Science Year 8 Sem 1C","Science Year 8 Sem 1","C","SCIENCE_SCIENCE JUNIOR","SCI","","","","{908E3BD6-9E7B-47CF-AB60-B8CD0AE10AF3}","{17D16DD2-9787-4622-BAA0-C6B9A937BD36}"
"1SCI08D","1SCI08","Science Year 8 Sem 1D","Science Year 8 Sem 1","D","SCIENCE_SCIENCE JUNIOR","SCI","","","","{F2556D3D-9E89-4274-9B6C-34730446FCEE}","{17D16DD2-9787-4622-BAA0-C6B9A937BD36}"
"1SCI08E","1SCI08","Science Year 8 Sem 1E","Science Year 8 Sem 1","E","SCIENCE_SCIENCE JUNIOR","SCI","","","","{3940E0A0-E451-4285-B2A8-7961F279B6DA}","{17D16DD2-9787-4622-BAA0-C6B9A937BD36}"
"1SCI09A","1SCI09","Science Year 9 Sem 1A","Science Year 9 Sem 1","A","SCIENCE_SCIENCE JUNIOR","SCI","","","","{AB2921A3-6A97-4391-87A3-0E4EE1EF5028}","{17D16DD2-9787-4622-BAA0-C6B9A937BD36}"
"1SCI09B","1SCI09","Science Year 9 Sem 1B","Science Year 9 Sem 1","B","SCIENCE_SCIENCE JUNIOR","SCI","","","","{7AA1AF34-B433-4EE0-BB9E-831C23DADD05}","{17D16DD2-9787-4622-BAA0-C6B9A937BD36}"
"1SCI09C","1SCI09","Science Year 9 Sem 1C","Science Year 9 Sem 1","C","SCIENCE_SCIENCE JUNIOR","SCI","","","","{869AAD1F-E901-49EB-89D0-17257BD71181}","{17D16DD2-9787-4622-BAA0-C6B9A937BD36}"
"1SCI09D","1SCI09","Science Year 9 Sem 1D","Science Year 9 Sem 1","D","SCIENCE_SCIENCE JUNIOR","SCI","","","","{92B82CB7-C3E6-490C-9B74-31D010439AC7}","{17D16DD2-9787-4622-BAA0-C6B9A937BD36}"
"1SCI09E","1SCI09","Science Year 9 Sem 1E","Science Year 9 Sem 1","E","SCIENCE_SCIENCE JUNIOR","SCI","","","","{EB94B094-4C97-4B3B-A03D-A6E9B305365C}","{17D16DD2-9787-4622-BAA0-C6B9A937BD36}"
"1SCI09F","1SCI09","Science Year 9 Sem 1F","Science Year 9 Sem 1","F","SCIENCE_SCIENCE JUNIOR","SCI","","","","{FC64892F-8D51-47B9-83B0-E77195B2431E}","{17D16DD2-9787-4622-BAA0-C6B9A937BD36}"
"1SCI101","1SCI10","Science Year 10 Sem 11","Science Year 10 Sem 1","1","SCIENCE_SCIENCE JUNIOR","SCI","","","","{AF3EDDE9-B83E-468D-966E-892FB708ABDA}","{17D16DD2-9787-4622-BAA0-C6B9A937BD36}"
"1SCI102","1SCI10","Science Year 10 Sem 12","Science Year 10 Sem 1","2","SCIENCE_SCIENCE JUNIOR","SCI","","","","{22B6AD8E-A356-46B1-9021-56633ECD697C}","{17D16DD2-9787-4622-BAA0-C6B9A937BD36}"
"1SCI103","1SCI10","Science Year 10 Sem 13","Science Year 10 Sem 1","3","SCIENCE_SCIENCE JUNIOR","SCI","","","","{4061DF84-1EB6-48AD-B0BB-93C7DA4A9D47}","{17D16DD2-9787-4622-BAA0-C6B9A937BD36}"
"1SCI104","1SCI10","Science Year 10 Sem 14","Science Year 10 Sem 1","4","SCIENCE_SCIENCE JUNIOR","SCI","","","","{7D6DB542-993D-4E46-A7B4-2C6CD0D7E81A}","{17D16DD2-9787-4622-BAA0-C6B9A937BD36}"
"1SCI105A","1SCI10","Science Year 10 Sem 15A","Science Year 10 Sem 1","5A","SCIENCE_SCIENCE JUNIOR","SCI","","","","{7E39F66E-8034-4E56-838D-6ED46112043E}","{17D16DD2-9787-4622-BAA0-C6B9A937BD36}"
"1SCI105B","1SCI10","Science Year 10 Sem 15B","Science Year 10 Sem 1","5B","SCIENCE_SCIENCE JUNIOR","SCI","","","","{121C3213-F1AF-4C30-82A0-41AFCD871766}","{17D16DD2-9787-4622-BAA0-C6B9A937BD36}"
"1SCI106","1SCI10","Science Year 10 Sem 16","Science Year 10 Sem 1","6","SCIENCE_SCIENCE JUNIOR","SCI","","","","{1BB236B9-A1A3-46F8-B98E-EC4948FE30AB}","{17D16DD2-9787-4622-BAA0-C6B9A937BD36}"
"1SFS095","1SFS09","Forensic Science Year 9 Sem 15","Forensic Science Year 9 Sem 1","5","SCIENCE_SCIENCE JUNIOR","SCI","","","","{B9502572-A3BE-4853-9B38-58E1D64BD921}","{17D16DD2-9787-4622-BAA0-C6B9A937BD36}"
"1STM107","1STM10","STEM10 Year 10 Sem 1 Wed7","STEM10 Year 10 Sem 1 Wed","7","SCIENCE_SCIENCE JUNIOR","SCI","","","","{C95A97B0-1828-4DA1-8007-D3042BE99728}","{17D16DD2-9787-4622-BAA0-C6B9A937BD36}"
"1VCD124","1VCD12","Visual Com & Design Unit 3 VCE4","Visual Com & Design Unit 3 VCE","4","ARTS_VISUAL ARTS","ART","VC033","4","","{B58B9806-6351-452A-81A5-544461590756}","{FA553E4A-32C4-4874-AB53-EB753F4D03B6}"
"1VLIT111","1VLIT11","Vocational Major Literacy Year 11 Sem 11","Vocational Major Literacy Year 11 Sem 1","1","VCAL","VCAL","LT031","1","","{74C891E0-42CD-4801-98C9-7681F6013478}","{954A7A22-B281-4676-9000-1986A03355F3}"
"1VLIT124","1VLIT12","Vocational Major Literacy Year 12 Sem 14","Vocational Major Literacy Year 12 Sem 1","4","VCAL","VCAL","LT033","4","","{02200640-3973-4458-8C2E-1CE3A3021FBA}","{954A7A22-B281-4676-9000-1986A03355F3}"
"1VNUM112","1VNUM11","Vocational Major Foundation Maths Unit 1 VCE2","Vocational Major Foundation Maths Unit 1 VCE","2","VCAL","VCAL","MA101","2","","{28127373-83C7-4074-8268-B9814EEE3EEA}","{954A7A22-B281-4676-9000-1986A03355F3}"
"1VNUM122","1VNUM12","Vocational Major Numeracy Year 12 Sem 12","Vocational Major Numeracy Year 12 Sem 1","2","VCAL","VCAL","NM033","2","","{246E0636-C5F1-45FE-BE1E-CD3B54686926}","{954A7A22-B281-4676-9000-1986A03355F3}"
"1VPD116","1VPD11","Voc. Major Personal Develop. Year 11 Sem 16","Voc. Major Personal Develop. Year 11 Sem 1","6","PCR","PCR","PD031","6","","{CEEB64D3-16CC-4FA0-A9D0-25AEA377BB37}","{FA72734B-1106-4897-80C6-A2FC310F8969}"
"1VPD123","1VPD12","Vocational Major Personal Development Unit 3 VCE3","Vocational Major Personal Development Unit 3 VCE","3","VCAL","VCAL","PD033","3","","{251CF154-8A90-4BF7-8000-9055AE701A66}","{954A7A22-B281-4676-9000-1986A03355F3}"
"1VSR113","1VSR11","VET Sport and Recreation Chelt Year 13","VET Sport and Recreation Chelt Year 1","3","HEALTHPED_PED","PED","","","","{F9C2EEAB-2CA0-4830-95C6-152F7C88EDFA}","{2190B9E3-2C62-4FBC-9D68-1D2AF28DD4D0}"
"1VWRS115","1VWRS11","Voc. Major Work Related Skills Year 11 Sem 15","Voc. Major Work Related Skills Year 11 Sem 1","5","VCAL","VCAL","WR031","5","","{6E2D0A78-A6ED-493A-8203-0FA8FBB01CFA}","{954A7A22-B281-4676-9000-1986A03355F3}"
"1VWRS125","1VWRS12","Voc. Major Work Related Skills Year 12 Sem 15","Voc. Major Work Related Skills Year 12 Sem 1","5","VCAL","VCAL","WR033","5","","{315DAC69-633B-40F3-B87E-B3A5AF69BAA7}","{954A7A22-B281-4676-9000-1986A03355F3}"
"1WDA095","1WDA09","Wood A Year 9 Sem 15","Wood A Year 9 Sem 1","5","TECHNOLOGY_MATERIALS","MTR","","","","{D4F75F53-952B-4999-83F1-9C0F9BAE2AD4}","{CBB0EA18-55A7-4461-8856-7AF9AE993A6A}"
"1WDA102","1WDA10","Wood Technology A Year 10 Sem 12","Wood Technology A Year 10 Sem 1","2","TECHNOLOGY_MATERIALS","MTR","","","","{F2BECD2A-D0A6-4B36-B27E-6773DFF6AA32}","{CBB0EA18-55A7-4461-8856-7AF9AE993A6A}"
"1WDT116","1WDT11","Design Technology Wood Unit 1 VCE6","Design Technology Wood Unit 1 VCE","6","TECHNOLOGY_MATERIALS","MTR","DT011","6","","{77B69127-ADFE-4011-ABA2-A5AEBB975968}","{CBB0EA18-55A7-4461-8856-7AF9AE993A6A}"
"1WTD126","1WTD12","Design Technology Wood Unit 3 VCE6","Design Technology Wood Unit 3 VCE","6","TECHNOLOGY_MATERIALS","MTR","DT033","6","","{FAC0DA4B-A2A1-4301-9CA4-3FD6ACCA7524}","{CBB0EA18-55A7-4461-8856-7AF9AE993A6A}"
"1ART106","1ART10","Studio Art 2D Year 10 Sem 106","Studio Art 2D Year 10 Sem 1","6","ARTS_VISUAL ARTS","ART","","","","{7B85E998-1F30-418B-A674-83B2E8254E1C}","{FA553E4A-32C4-4874-AB53-EB753F4D03B6}"
"1CBD091A","1CBD09","Connect Bio Dash Year 9 Sem 11A","Connect Bio Dash Year 9 Sem 1","1A","CONNECT_CONNECT","CCT09","","","","{5BC9B8C3-A044-4023-94CC-7D2B4ED91275}","{6823268D-BEF8-4B5B-80A0-64E78AAF7411}"
"1CBD091B","1CBD09","Connect Bio Dash Year 9 Sem 11B","Connect Bio Dash Year 9 Sem 1","1B","CONNECT_CONNECT","CCT09","","","","{E2425DC2-C435-4926-94D9-FF4D006BA8A7}","{6823268D-BEF8-4B5B-80A0-64E78AAF7411}"
"1CBD091C","1CBD09","Connect Bio Dash Year 9 Sem 11C","Connect Bio Dash Year 9 Sem 1","1C","CONNECT_CONNECT","CCT09","","","","{7FC2890D-A1A8-442A-A18C-0B04DD10BCCC}","{6823268D-BEF8-4B5B-80A0-64E78AAF7411}"
"1CBD091D","1CBD09","Connect Bio Dash Year 9 Sem 11D","Connect Bio Dash Year 9 Sem 1","1D","CONNECT_CONNECT","CCT09","","","","{700D654B-0CD5-48DF-A981-DEA4C5BD10EE}","{6823268D-BEF8-4B5B-80A0-64E78AAF7411}"
"1CBD091E","1CBD09","Connect Bio Dash Year 9 Sem 11E","Connect Bio Dash Year 9 Sem 1","1E","CONNECT_CONNECT","CCT09","","","","{B387BCEC-541B-49CA-A20B-845778A470A6}","{6823268D-BEF8-4B5B-80A0-64E78AAF7411}"
"1CBD091F","1CBD09","Connect Bio Dash Year 9 Sem 11F","Connect Bio Dash Year 9 Sem 1","1F","CONNECT_CONNECT","CCT09","","","","{7C220A28-FFD1-4156-B19A-FA49F3EEBA4A}","{6823268D-BEF8-4B5B-80A0-64E78AAF7411}"
"1PCG08A","1PCG08","PASE Court Games Year 8 Sem 1A","PASE Court Games Year 8 Sem 1","A","HEALTHPED_PED","PED","","","","{39F52909-E1AE-4E6B-8B1F-0738CB2B947A}","{2190B9E3-2C62-4FBC-9D68-1D2AF28DD4D0}"
"1PFS08B","1PFS08","PASE Field Sports Year 8 Sem 1B","PASE Field Sports Year 8 Sem 1","B","HEALTHPED_PED","PED","","","","{329814A5-126F-4F8F-B48D-38C30C9B61AF}","{2190B9E3-2C62-4FBC-9D68-1D2AF28DD4D0}"
"1PNG08C","1PNG08","PASE Net Games Year 8 Sem 1C","PASE Net Games Year 8 Sem 1","C","HEALTHPED_PED","PED","","","","{9A194667-FC10-47E9-8032-2D7B3339FB8E}","{2190B9E3-2C62-4FBC-9D68-1D2AF28DD4D0}"
