"Faculty Name","Faculty Code","Teacher Code","Load Limit Min","Load Limit Max","FacultyGuid","TeacherGuid"
"HUMANITIES_ACCOUNTING","ACC","CNM","0","0","{F149CC97-8F04-4341-AAD5-0A71A61C38F1}","{3B6AF5DE-9CB3-4643-8ABC-BB75DDF26E6F}"
"ES STAFF","ESSTAFF","COD","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{1A2F5CD8-4513-457A-A148-36234BD686C3}"
"ES STAFF","ESSTAFF","BMC","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{B7D7DEAE-4B29-4088-A935-8C64A5B1B1F2}"
"ES STAFF","ESSTAFF","DAW","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{75B5A119-F7D0-4448-90E2-990305262463}"
"ES STAFF","ESSTAFF","DNS","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{3E8F0B4F-89B8-4AF4-8D25-42DF077A87C3}"
"ES STAFF","ESSTAFF","FLO","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{D9B78CC6-5A42-4F42-A389-0B93A8FE43D5}"
"ES STAFF","ESSTAFF","FOL","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{E6E9D8D8-9453-47AD-ABDF-7C27DDF3FE36}"
"ES STAFF","ESSTAFF","GGR","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{21091019-1684-46EE-92DB-1435308C23DA}"
"ES STAFF","ESSTAFF","HAR","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{1126D2C7-6DAE-4A86-B53A-DD6A4E639892}"
"ES STAFF","ESSTAFF","HAW","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{83B07F1D-E1AF-440E-85EC-B80B2573E984}"
"ES STAFF","ESSTAFF","HES","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{775037AC-904A-4242-A845-F4B97873BF3D}"
"ES STAFF","ESSTAFF","HAO","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{7011DF2F-8CF7-4078-A01D-F6A075FA36EA}"
"ES STAFF","ESSTAFF","HOW","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{502E6377-F4A7-47BE-B86D-E15D6C5C20AA}"
"ES STAFF","ESSTAFF","HNL","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{5619D261-24DB-457E-8EED-E39DEEDF24BB}"
"ES STAFF","ESSTAFF","HTD","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{F9426828-132A-4C88-8344-33FFE8DAC8BA}"
"ES STAFF","ESSTAFF","JUR","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{27C1C3B6-4D31-4C04-880F-175C7D6AAA83}"
"ES STAFF","ESSTAFF","KARN","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{CB87E2AF-8FCE-4142-A4A2-9A9DED7EAFB7}"
"ES STAFF","ESSTAFF","KUZ","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{99EB7287-99D8-49B5-B1B4-5223D38C4F57}"
"ES STAFF","ESSTAFF","LEE","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{34DBF1B2-4B84-456B-9FBA-399F80C0B7D3}"
"ES STAFF","ESSTAFF","LEV","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{0601002A-3ECB-4DFB-AE18-52A52573DD25}"
"ES STAFF","ESSTAFF","MAX","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{1CAB4C23-FF0A-4442-A37E-B4F99AB239B3}"
"ES STAFF","ESSTAFF","MEB","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{8C30FAA6-2291-465E-BE68-44B8FB0CF0F3}"
"ES STAFF","ESSTAFF","MEY","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{2C991B43-F589-4D55-AB95-8E7E7EE7D035}"
"ES STAFF","ESSTAFF","MIA","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{B9374610-BA22-40E4-BDA7-FA57DD11CA1E}"
"ES STAFF","ESSTAFF","NGU","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{2F2121FF-0677-49BF-A0F4-81F2A61662E3}"
"ES STAFF","ESSTAFF","PNT","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{B1B38D1B-2CA2-4348-896A-A7C6B357F1CC}"
"ES STAFF","ESSTAFF","SMN","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{8768C4BB-9A84-4942-9F33-97E3F9D903E3}"
"ES STAFF","ESSTAFF","SMY","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{CF2E74E5-940C-43FF-9BDB-90DA4DBE8427}"
"ES STAFF","ESSTAFF","SDJ","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{FD167F5A-71AF-4465-A71E-C05C917E30CC}"
"ES STAFF","ESSTAFF","TRI","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{626EFDB9-89EA-414B-994D-ADE4B64624FD}"
"ES STAFF","ESSTAFF","WID","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{99E3E333-7AA5-4BC5-AF79-DBD39CA82559}"
"ES STAFF","ESSTAFF","WOA","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{1DE3C348-BAF0-46D3-94FF-46CE2D4CD0AD}"
"ES STAFF","ESSTAFF","XEF","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{5B350033-8ED1-4C29-B2F2-DC01F43468CD}"
"ES STAFF","ESSTAFF","YAC","0","0","{107B135D-3231-47C8-8AF5-7914FA331E87}","{15EC3338-E7DA-4AC0-96F1-4762E4B4A89B}"
"ARTS_VISUAL ARTS","ART","FEJ","0","0","{FA553E4A-32C4-4874-AB53-EB753F4D03B6}","{40AD2993-D198-472C-996E-80E1EE35B8B3}"
"ARTS_VISUAL ARTS","ART","GAM","0","0","{FA553E4A-32C4-4874-AB53-EB753F4D03B6}","{16514A4B-8F47-451F-A8B4-B146F5DEE338}"
"ARTS_VISUAL ARTS","ART","SCO","0","0","{FA553E4A-32C4-4874-AB53-EB753F4D03B6}","{FD96B827-3789-4AFF-89D0-76165BAECE52}"
"SCIENCE_BIOLOGY","BIO","CRA","0","0","{DA3E4D94-FA62-49AA-8069-F28B1DBDEE25}","{AB6843B2-7EAA-4E16-A860-DD0515FAE84B}"
"SCIENCE_BIOLOGY","BIO","MAN","0","0","{DA3E4D94-FA62-49AA-8069-F28B1DBDEE25}","{9D91435C-C191-4ABD-8E85-A010410D9ED5}"
"SCIENCE_BIOLOGY","BIO","NIC","0","0","{DA3E4D94-FA62-49AA-8069-F28B1DBDEE25}","{62FD502E-C727-4835-813B-5855B3D77435}"
"SCIENCE_BIOLOGY","BIO","PGE","0","0","{DA3E4D94-FA62-49AA-8069-F28B1DBDEE25}","{0488C216-89A6-4EEF-82DC-0775F4E7052E}"
"SCIENCE_BIOLOGY","BIO","WAN","0","0","{DA3E4D94-FA62-49AA-8069-F28B1DBDEE25}","{BA55FEAD-3CEA-4238-8566-277753E52271}"
"HUMANITIES_BUSINESS GENERAL","BUS","CDS","0","0","{012D23ED-F6CD-4466-B7C2-62D010D6CC6E}","{DB00DEA4-0EE4-4B76-BD57-BD2C938F82F3}"
"HUMANITIES_BUSINESS GENERAL","BUS","CNM","0","0","{012D23ED-F6CD-4466-B7C2-62D010D6CC6E}","{3B6AF5DE-9CB3-4643-8ABC-BB75DDF26E6F}"
"HUMANITIES_BUSINESS GENERAL","BUS","DYL","0","0","{012D23ED-F6CD-4466-B7C2-62D010D6CC6E}","{15F3EC69-EA61-49D3-AA8D-75D08BC3E7B8}"
"HUMANITIES_BUSINESS GENERAL","BUS","MLM","0","0","{012D23ED-F6CD-4466-B7C2-62D010D6CC6E}","{D87C6C26-0049-4698-8BCE-D1AC1921CB5E}"
"HUMANITIES_BUSINESS GENERAL","BUS","SPK","0","0","{012D23ED-F6CD-4466-B7C2-62D010D6CC6E}","{D3AAA5AE-0223-4DC2-850A-A4D5FCBC3BDD}"
"HUMANITIES_BUSINESS GENERAL","BUS","TSI","0","0","{012D23ED-F6CD-4466-B7C2-62D010D6CC6E}","{940569E0-0777-41AD-B2BB-E53D63829C2B}"
"HUMANITIES_BUSINESS GENERAL","BUS","VID","0","0","{012D23ED-F6CD-4466-B7C2-62D010D6CC6E}","{87668229-91A8-4FD3-8866-FDA868C85FC0}"
"CONNECT_CONNECT","CCT09","CHA","0","0","{6823268D-BEF8-4B5B-80A0-64E78AAF7411}","{34596AA2-3C61-4026-BDC8-25610C7649AA}"
"CONNECT_CONNECT","CCT09","DYL","0","0","{6823268D-BEF8-4B5B-80A0-64E78AAF7411}","{15F3EC69-EA61-49D3-AA8D-75D08BC3E7B8}"
"CONNECT_CONNECT","CCT09","FEJ","0","0","{6823268D-BEF8-4B5B-80A0-64E78AAF7411}","{40AD2993-D198-472C-996E-80E1EE35B8B3}"
"CONNECT_CONNECT","CCT09","FIT","0","0","{6823268D-BEF8-4B5B-80A0-64E78AAF7411}","{FE6D7ECB-ED48-4872-8140-4CCE71FAA338}"
"CONNECT_CONNECT","CCT09","HOP","0","0","{6823268D-BEF8-4B5B-80A0-64E78AAF7411}","{3FF650E7-1855-4BB3-9A51-05B6326CAE73}"
"CONNECT_CONNECT","CCT09","MLM","0","0","{6823268D-BEF8-4B5B-80A0-64E78AAF7411}","{D87C6C26-0049-4698-8BCE-D1AC1921CB5E}"
"CONNECT_CONNECT","CCT09","MAZ","0","0","{6823268D-BEF8-4B5B-80A0-64E78AAF7411}","{A9B87346-C226-4659-B2FC-9431F72E64AB}"
"CONNECT_CONNECT","CCT09","SAN","0","0","{6823268D-BEF8-4B5B-80A0-64E78AAF7411}","{56812F21-6BD0-4521-ADA1-903B05E60ED8}"
"CONNECT_CONNECT","CCT09","SCO","0","0","{6823268D-BEF8-4B5B-80A0-64E78AAF7411}","{FD96B827-3789-4AFF-89D0-76165BAECE52}"
"SCIENCE_CHEMISTRY","CHM","HOY","0","0","{74E0A03D-8B2C-4CB0-B590-6DAE2A8DF37A}","{F8D3DB52-F315-4CA7-ABA4-649249D8B40E}"
"SCIENCE_CHEMISTRY","CHM","SMP","0","0","{74E0A03D-8B2C-4CB0-B590-6DAE2A8DF37A}","{D15BAB4D-8A92-476B-8982-A571C1BDD487}"
"Distance Education","DED","YOU","0","0","{6D65DF64-1D63-444E-A5C6-FA313B9DF50D}","{1D342E8D-9F31-47BE-983A-84C9C23F0419}"
"ARTS_DRAMA","DRA","ADF","0","0","{A5750A80-A969-433D-BFAC-E1239583BD52}","{CA15CF69-04A3-4EF1-857C-1FB8196EF329}"
"ARTS_DRAMA","DRA","BAK","0","0","{A5750A80-A969-433D-BFAC-E1239583BD52}","{DDDBF5CC-5130-4439-A610-DB50B6586AFC}"
"ARTS_DRAMA","DRA","HIN","0","0","{A5750A80-A969-433D-BFAC-E1239583BD52}","{352C7037-98BA-4002-A0B7-5AFEA9BB8CEC}"
"ARTS_DRAMA","DRA","RIC","0","0","{A5750A80-A969-433D-BFAC-E1239583BD52}","{4D3E13DC-5D7B-4A9D-BE1D-50E0BD434A8F}"
"ARTS_DRAMA","DRA","SPK","0","0","{A5750A80-A969-433D-BFAC-E1239583BD52}","{D3AAA5AE-0223-4DC2-850A-A4D5FCBC3BDD}"
"ARTS_DRAMA","DRA","VOU","0","0","{A5750A80-A969-433D-BFAC-E1239583BD52}","{D7EB2A28-2089-44B1-B14E-338E0AC487E3}"
"EAL_ENGLISH","EAL","CLK","0","0","{32D06A35-4650-474D-9A45-F6627FEF07F7}","{A84C5BAB-EA9B-46ED-9C6C-FD899B57BF23}"
"EAL_ENGLISH","EAL","PAL","0","0","{32D06A35-4650-474D-9A45-F6627FEF07F7}","{6228AD9F-23F9-4C3C-A9EC-A2BB78ADC6A8}"
"EAL_ENGLISH","EAL","TSI","0","0","{32D06A35-4650-474D-9A45-F6627FEF07F7}","{940569E0-0777-41AD-B2BB-E53D63829C2B}"
"EAL_ENGLISH","EAL","WIL","0","0","{32D06A35-4650-474D-9A45-F6627FEF07F7}","{9FE813AC-C499-495A-8B08-7FEE6C0ACC05}"
"ENGLISH_ENGLISH","ENG","ALL","0","0","{F5632056-9EF1-43FF-AC03-C9D367034EE7}","{B779FAD7-B226-4549-97F4-15E6022B2232}"
"ENGLISH_ENGLISH","ENG","ALP","0","0","{F5632056-9EF1-43FF-AC03-C9D367034EE7}","{B2DCA803-8611-41BF-AAFD-1CE2852F981F}"
"ENGLISH_ENGLISH","ENG","ADF","0","0","{F5632056-9EF1-43FF-AC03-C9D367034EE7}","{CA15CF69-04A3-4EF1-857C-1FB8196EF329}"
"ENGLISH_ENGLISH","ENG","BAK","0","0","{F5632056-9EF1-43FF-AC03-C9D367034EE7}","{DDDBF5CC-5130-4439-A610-DB50B6586AFC}"
"ENGLISH_ENGLISH","ENG","BII","0","0","{F5632056-9EF1-43FF-AC03-C9D367034EE7}","{41E620C4-B0F1-4079-9A4E-F892B018EACE}"
"ENGLISH_ENGLISH","ENG","CLK","0","0","{F5632056-9EF1-43FF-AC03-C9D367034EE7}","{A84C5BAB-EA9B-46ED-9C6C-FD899B57BF23}"
"ENGLISH_ENGLISH","ENG","DYL","0","0","{F5632056-9EF1-43FF-AC03-C9D367034EE7}","{15F3EC69-EA61-49D3-AA8D-75D08BC3E7B8}"
"ENGLISH_ENGLISH","ENG","HIN","0","0","{F5632056-9EF1-43FF-AC03-C9D367034EE7}","{352C7037-98BA-4002-A0B7-5AFEA9BB8CEC}"
"ENGLISH_ENGLISH","ENG","KEJ","0","0","{F5632056-9EF1-43FF-AC03-C9D367034EE7}","{5122526C-1FBC-4141-B395-8F9DD9973540}"
"ENGLISH_ENGLISH","ENG","MCI","0","0","{F5632056-9EF1-43FF-AC03-C9D367034EE7}","{F3C0B9A6-6083-4D8E-B1B8-E1BB0C2D37B3}"
"ENGLISH_ENGLISH","ENG","MMH","0","0","{F5632056-9EF1-43FF-AC03-C9D367034EE7}","{0B43B9CB-B165-4E07-BF44-4C7DAE17B4B9}"
"ENGLISH_ENGLISH","ENG","OBR","0","0","{F5632056-9EF1-43FF-AC03-C9D367034EE7}","{43FF0F89-9D3B-484B-ABAC-37167FF34678}"
"ENGLISH_ENGLISH","ENG","PAL","0","0","{F5632056-9EF1-43FF-AC03-C9D367034EE7}","{6228AD9F-23F9-4C3C-A9EC-A2BB78ADC6A8}"
"ENGLISH_ENGLISH","ENG","RIC","0","0","{F5632056-9EF1-43FF-AC03-C9D367034EE7}","{4D3E13DC-5D7B-4A9D-BE1D-50E0BD434A8F}"
"ENGLISH_ENGLISH","ENG","VOU","0","0","{F5632056-9EF1-43FF-AC03-C9D367034EE7}","{D7EB2A28-2089-44B1-B14E-338E0AC487E3}"
"ENGLISH_ENGLISH","ENG","WEO","0","0","{F5632056-9EF1-43FF-AC03-C9D367034EE7}","{A0F99FC4-5F71-4977-AF50-185CCFDFB1A6}"
"ENGLISH_ENGLISH","ENG","WIL","0","0","{F5632056-9EF1-43FF-AC03-C9D367034EE7}","{9FE813AC-C499-495A-8B08-7FEE6C0ACC05}"
"HUMANITIES_GEOGRAPHY","GEO","CHA","0","0","{92E6A8C0-2F7F-4E43-88AE-F37072D64C06}","{34596AA2-3C61-4026-BDC8-25610C7649AA}"
"HUMANITIES_GEOGRAPHY","GEO","SMA","0","0","{92E6A8C0-2F7F-4E43-88AE-F37072D64C06}","{154265BE-27BD-455B-9C38-D18B83000A2A}"
"TECHNOLOGY_FOODS","HEC","FIT","0","0","{703F613D-8F39-403A-BBDA-D72CCF187868}","{FE6D7ECB-ED48-4872-8140-4CCE71FAA338}"
"TECHNOLOGY_FOODS","HEC","HOP","0","0","{703F613D-8F39-403A-BBDA-D72CCF187868}","{3FF650E7-1855-4BB3-9A51-05B6326CAE73}"
"TECHNOLOGY_FOODS","HEC","OHA","0","0","{703F613D-8F39-403A-BBDA-D72CCF187868}","{9C24F46D-B4DD-4132-AE3F-D57B95F5B503}"
"HEALTHPED_HHD","HHD","BML","0","0","{B35B2C99-72F8-47AE-96D0-D7016803F455}","{806DEB6D-03BE-4619-A0D8-FC88706529B3}"
"HEALTHPED_HHD","HHD","CDS","0","0","{B35B2C99-72F8-47AE-96D0-D7016803F455}","{DB00DEA4-0EE4-4B76-BD57-BD2C938F82F3}"
"HEALTHPED_HHD","HHD","CRI","0","0","{B35B2C99-72F8-47AE-96D0-D7016803F455}","{528D6872-0302-4ABD-B82F-DD9A31848671}"
"HEALTHPED_HHD","HHD","FIT","0","0","{B35B2C99-72F8-47AE-96D0-D7016803F455}","{FE6D7ECB-ED48-4872-8140-4CCE71FAA338}"
"HEALTHPED_HHD","HHD","GIB","0","0","{B35B2C99-72F8-47AE-96D0-D7016803F455}","{FD728803-54DE-45AB-9813-96E17E2EF7A6}"
"HEALTHPED_HHD","HHD","HOP","0","0","{B35B2C99-72F8-47AE-96D0-D7016803F455}","{3FF650E7-1855-4BB3-9A51-05B6326CAE73}"
"HEALTHPED_HHD","HHD","KNK","0","0","{B35B2C99-72F8-47AE-96D0-D7016803F455}","{1F09A348-2416-4056-BD7C-208E535CD227}"
"HEALTHPED_HHD","HHD","MLM","0","0","{B35B2C99-72F8-47AE-96D0-D7016803F455}","{D87C6C26-0049-4698-8BCE-D1AC1921CB5E}"
"HEALTHPED_HHD","HHD","MAZ","0","0","{B35B2C99-72F8-47AE-96D0-D7016803F455}","{A9B87346-C226-4659-B2FC-9431F72E64AB}"
"HEALTHPED_HHD","HHD","OHA","0","0","{B35B2C99-72F8-47AE-96D0-D7016803F455}","{9C24F46D-B4DD-4132-AE3F-D57B95F5B503}"
"HEALTHPED_HHD","HHD","SAN","0","0","{B35B2C99-72F8-47AE-96D0-D7016803F455}","{56812F21-6BD0-4521-ADA1-903B05E60ED8}"
"HEALTHPED_HHD","HHD","SMA","0","0","{B35B2C99-72F8-47AE-96D0-D7016803F455}","{154265BE-27BD-455B-9C38-D18B83000A2A}"
"HUMANITIES_HIS","HIS","ALL","0","0","{EF009C77-D8A6-4C4D-8E4E-F71FAB466F3A}","{B779FAD7-B226-4549-97F4-15E6022B2232}"
"HUMANITIES_HIS","HIS","CHA","0","0","{EF009C77-D8A6-4C4D-8E4E-F71FAB466F3A}","{34596AA2-3C61-4026-BDC8-25610C7649AA}"
"HUMANITIES_HIS","HIS","CLK","0","0","{EF009C77-D8A6-4C4D-8E4E-F71FAB466F3A}","{A84C5BAB-EA9B-46ED-9C6C-FD899B57BF23}"
"HUMANITIES_HIS","HIS","KEJ","0","0","{EF009C77-D8A6-4C4D-8E4E-F71FAB466F3A}","{5122526C-1FBC-4141-B395-8F9DD9973540}"
"HUMANITIES_HIS","HIS","MLM","0","0","{EF009C77-D8A6-4C4D-8E4E-F71FAB466F3A}","{D87C6C26-0049-4698-8BCE-D1AC1921CB5E}"
"HUMANITIES_HIS","HIS","MMH","0","0","{EF009C77-D8A6-4C4D-8E4E-F71FAB466F3A}","{0B43B9CB-B165-4E07-BF44-4C7DAE17B4B9}"
"HUMANITIES_HIS","HIS","OBR","0","0","{EF009C77-D8A6-4C4D-8E4E-F71FAB466F3A}","{43FF0F89-9D3B-484B-ABAC-37167FF34678}"
"HUMANITIES_HIS","HIS","SPK","0","0","{EF009C77-D8A6-4C4D-8E4E-F71FAB466F3A}","{D3AAA5AE-0223-4DC2-850A-A4D5FCBC3BDD}"
"HUMANITIES_HIS","HIS","VID","0","0","{EF009C77-D8A6-4C4D-8E4E-F71FAB466F3A}","{87668229-91A8-4FD3-8866-FDA868C85FC0}"
"HUMANITIES_HIS","HIS","YOU","0","0","{EF009C77-D8A6-4C4D-8E4E-F71FAB466F3A}","{1D342E8D-9F31-47BE-983A-84C9C23F0419}"
"HUMANITIES_HUMS YR 7/8","HUM","ALL","0","0","{600312A5-102A-42C3-A709-D04811ADD8FF}","{B779FAD7-B226-4549-97F4-15E6022B2232}"
"HUMANITIES_HUMS YR 7/8","HUM","BAK","0","0","{600312A5-102A-42C3-A709-D04811ADD8FF}","{DDDBF5CC-5130-4439-A610-DB50B6586AFC}"
"HUMANITIES_HUMS YR 7/8","HUM","BML","0","0","{600312A5-102A-42C3-A709-D04811ADD8FF}","{806DEB6D-03BE-4619-A0D8-FC88706529B3}"
"HUMANITIES_HUMS YR 7/8","HUM","CHA","0","0","{600312A5-102A-42C3-A709-D04811ADD8FF}","{34596AA2-3C61-4026-BDC8-25610C7649AA}"
"HUMANITIES_HUMS YR 7/8","HUM","CLK","0","0","{600312A5-102A-42C3-A709-D04811ADD8FF}","{A84C5BAB-EA9B-46ED-9C6C-FD899B57BF23}"
"HUMANITIES_HUMS YR 7/8","HUM","DYL","0","0","{600312A5-102A-42C3-A709-D04811ADD8FF}","{15F3EC69-EA61-49D3-AA8D-75D08BC3E7B8}"
"HUMANITIES_HUMS YR 7/8","HUM","KEJ","0","0","{600312A5-102A-42C3-A709-D04811ADD8FF}","{5122526C-1FBC-4141-B395-8F9DD9973540}"
"HUMANITIES_HUMS YR 7/8","HUM","MAR","0","0","{600312A5-102A-42C3-A709-D04811ADD8FF}","{41B179B0-40FC-4775-892B-160A1B443EFB}"
"HUMANITIES_HUMS YR 7/8","HUM","MLM","0","0","{600312A5-102A-42C3-A709-D04811ADD8FF}","{D87C6C26-0049-4698-8BCE-D1AC1921CB5E}"
"HUMANITIES_HUMS YR 7/8","HUM","MRE","0","0","{600312A5-102A-42C3-A709-D04811ADD8FF}","{FE9412D1-8BB0-4803-9623-B3ED7080EBBE}"
"HUMANITIES_HUMS YR 7/8","HUM","MMH","0","0","{600312A5-102A-42C3-A709-D04811ADD8FF}","{0B43B9CB-B165-4E07-BF44-4C7DAE17B4B9}"
"HUMANITIES_HUMS YR 7/8","HUM","OBR","0","0","{600312A5-102A-42C3-A709-D04811ADD8FF}","{43FF0F89-9D3B-484B-ABAC-37167FF34678}"
"HUMANITIES_HUMS YR 7/8","HUM","SMA","0","0","{600312A5-102A-42C3-A709-D04811ADD8FF}","{154265BE-27BD-455B-9C38-D18B83000A2A}"
"HUMANITIES_HUMS YR 7/8","HUM","SPK","0","0","{600312A5-102A-42C3-A709-D04811ADD8FF}","{D3AAA5AE-0223-4DC2-850A-A4D5FCBC3BDD}"
"HUMANITIES_HUMS YR 7/8","HUM","TSI","0","0","{600312A5-102A-42C3-A709-D04811ADD8FF}","{940569E0-0777-41AD-B2BB-E53D63829C2B}"
"HUMANITIES_HUMS YR 7/8","HUM","VID","0","0","{600312A5-102A-42C3-A709-D04811ADD8FF}","{87668229-91A8-4FD3-8866-FDA868C85FC0}"
"HUMANITIES_HUMS YR 7/8","HUM","YOU","0","0","{600312A5-102A-42C3-A709-D04811ADD8FF}","{1D342E8D-9F31-47BE-983A-84C9C23F0419}"
"TECHNOLOGY_COMPUTER TECH","ITT","HLE","0","0","{6AE28751-96DA-4AFC-AA0D-FE6B0D9354FE}","{06BDEDF9-1790-4533-A679-A047DDC6BEDE}"
"TECHNOLOGY_COMPUTER TECH","ITT","PEL","0","0","{6AE28751-96DA-4AFC-AA0D-FE6B0D9354FE}","{9A879E6D-03DE-4E6B-B9CF-5DCE9067BB1D}"
"TECHNOLOGY_COMPUTER TECH","ITT","SMP","0","0","{6AE28751-96DA-4AFC-AA0D-FE6B0D9354FE}","{D15BAB4D-8A92-476B-8982-A571C1BDD487}"
"TECHNOLOGY_COMPUTER TECH","ITT","YOU","0","0","{6AE28751-96DA-4AFC-AA0D-FE6B0D9354FE}","{1D342E8D-9F31-47BE-983A-84C9C23F0419}"
"LANGUAGES_LANG","LAN","BII","0","0","{EE037370-214D-4A2F-AE47-53A9C4B00C64}","{41E620C4-B0F1-4079-9A4E-F892B018EACE}"
"LANGUAGES_LANG","LAN","CLA","0","0","{EE037370-214D-4A2F-AE47-53A9C4B00C64}","{B0520564-1ABC-4B84-BB24-43AA04D2E192}"
"LANGUAGES_LANG","LAN","FEL","0","0","{EE037370-214D-4A2F-AE47-53A9C4B00C64}","{A85C1117-91B5-487B-AC82-A7E117F91882}"
"LANGUAGES_LANG","LAN","GAM","0","0","{EE037370-214D-4A2F-AE47-53A9C4B00C64}","{16514A4B-8F47-451F-A8B4-B146F5DEE338}"
"LANGUAGES_LANG","LAN","PAL","0","0","{EE037370-214D-4A2F-AE47-53A9C4B00C64}","{6228AD9F-23F9-4C3C-A9EC-A2BB78ADC6A8}"
"LATE_SUPPORT","LATESUP","ADF","0","0","{D2C2F569-5405-4428-92A1-DBC03B71631E}","{CA15CF69-04A3-4EF1-857C-1FB8196EF329}"
"LATE_SUPPORT","LATESUP","BML","0","0","{D2C2F569-5405-4428-92A1-DBC03B71631E}","{806DEB6D-03BE-4619-A0D8-FC88706529B3}"
"LATE_SUPPORT","LATESUP","CRA","0","0","{D2C2F569-5405-4428-92A1-DBC03B71631E}","{AB6843B2-7EAA-4E16-A860-DD0515FAE84B}"
