"Default Code","Name","Code","MRCGID","Class Group Code","ClassGroupID"
"08A G","PASEYear8","PASEYR8","{37FD0E41-D599-4491-AF8D-123EF60127E0}","08A G","{EE641FBC-C911-4007-B280-C786685D16C2}"
"08A G","PASEYear8","PASEYR8","{37FD0E41-D599-4491-AF8D-123EF60127E0}","08B G","{CA6EE380-D2FE-46D3-A9A7-44604002D8DC}"
"08A G","PASEYear8","PASEYR8","{37FD0E41-D599-4491-AF8D-123EF60127E0}","08C G","{BD0CC138-815A-4FFB-9396-24C0EA607F90}"
"12 K","DED","DED","{CF0BB4C5-49E3-4A9F-A239-EFFBEC76CC9B}","12 K","{2B556F98-02E4-4AED-A480-69A3859E53FB}"
"12 K","DED","DED","{CF0BB4C5-49E3-4A9F-A239-EFFBEC76CC9B}","11 K","{8C9A6C04-B55E-4929-82DC-74212F050597}"
"08D E","EAL/LAN7&8D","EAL/LAN7&8D","{1D8D954F-7AA5-4EDE-9090-BBBD0E5CF02A}","08D E","{C151229C-9C7E-4ACF-B1DE-EB98CC3D839E}"
"08D E","EAL/LAN7&8D","EAL/LAN7&8D","{1D8D954F-7AA5-4EDE-9090-BBBD0E5CF02A}","07D E","{C76A9129-F7B1-4ECD-89BE-9B6B6C793590}"
"08A F","8A8CPED","8A8CPED","{A071799C-7D48-44D5-866A-138D56C5BA2D}","08A F","{DF1BB85F-F2E3-4434-8E35-C3023AB4EF5F}"
"08A F","8A8CPED","8A8CPED","{A071799C-7D48-44D5-866A-138D56C5BA2D}","08C F","{55B96601-3675-4BFD-8CAB-7B4B88C4CE21}"
"12 A","1","","{10DA4B4A-CB2F-44C8-8157-168B23E4C5FC}","12 A","{882B0406-6BAC-4F31-B159-A7D37CA9DE6C}"
"12 A","1","","{10DA4B4A-CB2F-44C8-8157-168B23E4C5FC}","11 A","{2CD4297D-FD57-48C0-B83F-71CC02B7125D}"
"12 A","1","","{10DA4B4A-CB2F-44C8-8157-168B23E4C5FC}","10 A","{2FA1D8E2-D503-41FF-90E3-303176E4C246}"
"12 B","2","","{91661EF6-B96D-4005-85B7-31ED7A95609A}","12 B","{131F60AC-7592-4B07-921C-1001C5429A71}"
"12 B","2","","{91661EF6-B96D-4005-85B7-31ED7A95609A}","11 B","{A6F65AF2-5B5E-472B-9BD3-3A0014162197}"
"12 B","2","","{91661EF6-B96D-4005-85B7-31ED7A95609A}","10 B","{BDB7F698-D75F-452F-BB36-D97A40E3A54F}"
"10 J","Connect Year 9","CCT09","{DC861EF0-3515-40A0-B032-650AEDEF9D1D}","10 J","{D7341C48-83FE-47CF-B12D-740BED48ADE3}"
"10 J","Connect Year 9","CCT09","{DC861EF0-3515-40A0-B032-650AEDEF9D1D}","09A G","{F1ED5931-E1BA-4138-B7BF-7D079E05FDD6}"
"10 J","Connect Year 9","CCT09","{DC861EF0-3515-40A0-B032-650AEDEF9D1D}","09B G","{BB1398E1-5780-443A-839F-2F1BABCA9DC4}"
"10 J","Connect Year 9","CCT09","{DC861EF0-3515-40A0-B032-650AEDEF9D1D}","09C H","{EB3515B8-A2E1-4116-9C11-F15693442F75}"
"10 J","Connect Year 9","CCT09","{DC861EF0-3515-40A0-B032-650AEDEF9D1D}","09D G","{6493372B-D2BE-4E88-8789-4F006EB1A7E7}"
"10 J","Connect Year 9","CCT09","{DC861EF0-3515-40A0-B032-650AEDEF9D1D}","09E G","{5D85F5A4-78F9-4ADD-89C4-D4723C0E23DA}"
"10 J","Connect Year 9","CCT09","{DC861EF0-3515-40A0-B032-650AEDEF9D1D}","09F G","{ECD013F0-DBE8-4B4E-A0AF-91B742C7C5F6}"
"12 C","3","","{ED30BF67-E1C8-4C58-A2B6-B0C6B9B42BAB}","12 C","{64D0FE18-3E39-462F-8AEE-D094A8292A3C}"
"12 C","3","","{ED30BF67-E1C8-4C58-A2B6-B0C6B9B42BAB}","11 C","{E151644F-9C22-4EE1-96BB-AB7B739D1398}"
"12 C","3","","{ED30BF67-E1C8-4C58-A2B6-B0C6B9B42BAB}","10 C","{1FEDB4A0-F2CC-410C-8491-56912E77D643}"
"12 D","4","","{A6A57C1F-1B2F-40FF-BA85-0421E1739C1F}","12 D","{D1C8C904-BF9A-42B0-9D81-0E389BDC27E9}"
"12 D","4","","{A6A57C1F-1B2F-40FF-BA85-0421E1739C1F}","11 D","{09EAF155-FF1F-4D34-83B3-EAB90AC4FA92}"
"12 D","4","","{A6A57C1F-1B2F-40FF-BA85-0421E1739C1F}","10 D","{E1DF5306-B61F-496B-A8DF-93A949200798}"
"12 F","5","","{D814E3C8-9CDB-42B0-A257-CEF0238C91BF}","12 F","{598A81E6-950D-4837-A3DF-E8CCEA3F3674}"
"12 F","5","","{D814E3C8-9CDB-42B0-A257-CEF0238C91BF}","11 F","{F9FCCC55-BB91-4F52-BEAE-E77A7081E41D}"
"12 F","5","","{D814E3C8-9CDB-42B0-A257-CEF0238C91BF}","10 F","{62C3F690-2E3B-402E-B91D-A9E0618D593F}"
"07A G","PASE Year7A-C","PASE07","{2989BFE3-6EE4-4691-9DD0-E33CAD0DD150}","07A G","{798EDC68-CDBA-44A9-8F58-868C251940D0}"
"07A G","PASE Year7A-C","PASE07","{2989BFE3-6EE4-4691-9DD0-E33CAD0DD150}","07B G","{1A1E1778-DB20-457B-9992-896B5572A5DC}"
"07A G","PASE Year7A-C","PASE07","{2989BFE3-6EE4-4691-9DD0-E33CAD0DD150}","07C G","{8CF1AB6B-2B6F-4AC3-9575-15B0E0B60DD7}"
"09A H","1","","{E4779820-F224-4354-B1AF-9C8B7C273252}","09A H","{B599E62B-CFCB-442A-825A-F030CBC2A840}"
"09A H","1","","{E4779820-F224-4354-B1AF-9C8B7C273252}","09B H","{864214D6-933A-44C5-ABA5-3DFD88CA2C7F}"
"09A H","1","","{E4779820-F224-4354-B1AF-9C8B7C273252}","09C I","{06B78A40-857A-4DD8-A76B-30E02EBC19FF}"
"09A H","1","","{E4779820-F224-4354-B1AF-9C8B7C273252}","09D H","{5ADA4489-34CC-48C5-9A05-93379204D5F9}"
"09A H","1","","{E4779820-F224-4354-B1AF-9C8B7C273252}","09E H","{39AB33E5-5808-41E2-B1EF-F935D86AB7B6}"
"09A H","1","","{E4779820-F224-4354-B1AF-9C8B7C273252}","09F H","{CFCAAEB8-D1B9-4D54-8A0D-DEFADA360967}"
"12 I","6","","{61A4698A-023F-4DC7-89FC-94512FA5CBC0}","12 I","{BEA072A6-7C97-459F-98A4-26D321A2D9C5}"
"12 I","6","","{61A4698A-023F-4DC7-89FC-94512FA5CBC0}","11 I","{A4CFFF96-ECCC-4254-A13E-C13E38A63BAD}"
"12 I","6","","{61A4698A-023F-4DC7-89FC-94512FA5CBC0}","10 I","{7FFCC4A2-A6EF-4179-882F-4CEDF7D9CF15}"
"12 H","6","","{88F032FA-723F-4806-92A7-CCFBBE44D51A}","12 H","{8427AB40-4037-495F-8022-54879FFCA7B4}"
"12 H","6","","{88F032FA-723F-4806-92A7-CCFBBE44D51A}","11 H","{B93179D7-1B53-4897-9C10-219C85030089}"
"12 H","6","","{88F032FA-723F-4806-92A7-CCFBBE44D51A}","10 H","{261BB3E2-AE30-4B4C-A484-A58AEC375D3A}"
"12 G","BL6Yr12&BL2Yr9","BL6Yr12&BL2Yr9","{B317E0E7-9FAF-4680-ABC3-FF83F40924CB}","12 G","{44488D76-B2CB-407F-AB17-D4AE42DED1BA}"
"12 G","BL6Yr12&BL2Yr9","BL6Yr12&BL2Yr9","{B317E0E7-9FAF-4680-ABC3-FF83F40924CB}","11 G","{333B3504-7E6B-4039-821E-580FA8BFD22A}"
"12 G","BL6Yr12&BL2Yr9","BL6Yr12&BL2Yr9","{B317E0E7-9FAF-4680-ABC3-FF83F40924CB}","10 G","{C8A0092E-8E20-4D0C-9EC7-912187AC1AF7}"
"12 G","BL6Yr12&BL2Yr9","BL6Yr12&BL2Yr9","{B317E0E7-9FAF-4680-ABC3-FF83F40924CB}","09A I","{5DBF20DE-A85A-4118-A48F-D923DAEE03DB}"
"12 G","BL6Yr12&BL2Yr9","BL6Yr12&BL2Yr9","{B317E0E7-9FAF-4680-ABC3-FF83F40924CB}","09B I","{8CB95C3A-6AFD-4E2E-B2EE-97E5A481886E}"
"12 G","BL6Yr12&BL2Yr9","BL6Yr12&BL2Yr9","{B317E0E7-9FAF-4680-ABC3-FF83F40924CB}","09C J","{07F39EDF-AAFF-418F-B9FB-340117E2AAA6}"
"12 G","BL6Yr12&BL2Yr9","BL6Yr12&BL2Yr9","{B317E0E7-9FAF-4680-ABC3-FF83F40924CB}","09D I","{104F2F28-E54D-47FC-AF49-53B0B6275CE9}"
"12 G","BL6Yr12&BL2Yr9","BL6Yr12&BL2Yr9","{B317E0E7-9FAF-4680-ABC3-FF83F40924CB}","09E I","{3E4B9499-6B47-4265-A75B-DEA9DC04CC6C}"
"12 G","BL6Yr12&BL2Yr9","BL6Yr12&BL2Yr9","{B317E0E7-9FAF-4680-ABC3-FF83F40924CB}","09F I","{14EA8BD7-4109-4C5E-9542-A886498F87EC}"
"12 E","4","","{49977605-3E58-4943-AC44-87F6E482EF2C}","12 E","{6FF38F8E-C1BA-47D2-8C41-C222D5403DAB}"
"12 E","4","","{49977605-3E58-4943-AC44-87F6E482EF2C}","11 E","{9FE71594-6B4B-4B13-84E1-9D913D323628}"
"12 E","4","","{49977605-3E58-4943-AC44-87F6E482EF2C}","10 E","{7BA4A570-5DBA-4761-85CF-DDDAAB03F2E9}"
