"File Name","Line Name","Line Code","LineID","StudentFileID"
"G:\Shared drives\Timetable Files\Student Options\2024\VCE 2024.sfx","1","1","{6CEEF6C7-6EF8-43C6-BD9D-D3DC83637CD1}","{B7C6FB03-9D0B-4596-A826-21A0EE099698}"
"G:\Shared drives\Timetable Files\Student Options\2024\VCE 2024.sfx","2","2","{F29C7E0B-711D-4E94-8C0E-E9D0F9CBFE43}","{B7C6FB03-9D0B-4596-A826-21A0EE099698}"
"G:\Shared drives\Timetable Files\Student Options\2024\VCE 2024.sfx","3","3","{3B790EBD-A3D7-4784-B6A0-BA166CB4B807}","{B7C6FB03-9D0B-4596-A826-21A0EE099698}"
"G:\Shared drives\Timetable Files\Student Options\2024\VCE 2024.sfx","4","4","{2B05DA8B-2860-46B0-849B-632DAB2DEA2F}","{B7C6FB03-9D0B-4596-A826-21A0EE099698}"
"G:\Shared drives\Timetable Files\Student Options\2024\VCE 2024.sfx","5","5","{19439FB6-BE76-4C42-88B4-476255E28F15}","{B7C6FB03-9D0B-4596-A826-21A0EE099698}"
"G:\Shared drives\Timetable Files\Student Options\2024\VCE 2024.sfx","6","6","{87B178FB-F05F-4A0C-949B-B60DFE50BA8F}","{B7C6FB03-9D0B-4596-A826-21A0EE099698}"
"G:\Shared drives\Timetable Files\Student Options\2024\VCE 2024.sfx","7","7","{D6556BFC-B379-46F7-BB9E-A57D4F197888}","{B7C6FB03-9D0B-4596-A826-21A0EE099698}"
"G:\Shared drives\Timetable Files\Student Options\2024\VCE 2024.sfx","8","8","{FCA2A767-B2D7-4839-8F33-A24B9B3F2439}","{B7C6FB03-9D0B-4596-A826-21A0EE099698}"
"G:\Shared drives\Timetable Files\Student Options\2024\VCE 2024.sfx","9","9","{D7520F8C-3DCE-44F8-96EC-8A420CD2A42C}","{B7C6FB03-9D0B-4596-A826-21A0EE099698}"
"G:\Shared drives\Timetable Files\Student Options\2024\VCE 2024.sfx","10","10","{430F0802-CDB1-4F58-9A23-20F8547560BE}","{B7C6FB03-9D0B-4596-A826-21A0EE099698}"
"G:\Shared drives\Timetable Files\Student Options\2024\VCE 2024.sfx","11","11","{6CA5C5F7-C1A8-418B-AEE6-391BA0662919}","{B7C6FB03-9D0B-4596-A826-21A0EE099698}"
"G:\Shared drives\Timetable Files\Student Options\2024\VCE 2024.sfx","12","12","{8B47081D-13AC-4D06-87BE-20491A0F347F}","{B7C6FB03-9D0B-4596-A826-21A0EE099698}"
"G:\Shared drives\Timetable Files\Student Options\2024\VCE 2024.sfx","13","13","{FC36D60E-6AFB-48BB-A438-1A555D64F2DA}","{B7C6FB03-9D0B-4596-A826-21A0EE099698}"
"G:\Shared drives\Timetable Files\Student Options\2024\VCE 2024.sfx","14","14","{2F14BA59-B7D9-4BC7-8ACE-EE8768ED5639}","{B7C6FB03-9D0B-4596-A826-21A0EE099698}"
"G:\Shared drives\Timetable Files\Student Options\2024\VCE 2024.sfx","15","15","{DAFC65B9-FB8A-4AE7-8795-DB77A0610157}","{B7C6FB03-9D0B-4596-A826-21A0EE099698}"
"G:\Shared drives\Timetable Files\Student Options\2024\VCE 2024.sfx","16","16","{72740F27-5DA1-4AC0-B543-CAEED688BDD6}","{B7C6FB03-9D0B-4596-A826-21A0EE099698}"
"G:\Shared drives\Timetable Files\Student Options\2024\VCE 2024.sfx","17","17","{636CAC4B-A0F5-4CF9-B6A8-6B7CE0EB5BE3}","{B7C6FB03-9D0B-4596-A826-21A0EE099698}"
"G:\Shared drives\Timetable Files\Student Options\2024\VCE 2024.sfx","18","18","{45442892-AE7E-45B4-B7E2-3C1867C7E262}","{B7C6FB03-9D0B-4596-A826-21A0EE099698}"
"G:\Shared drives\Timetable Files\Student Options\2024\VCE 2024.sfx","19","19","{72E83FF6-8AAC-43D5-8534-FDB691888AE3}","{B7C6FB03-9D0B-4596-A826-21A0EE099698}"
"G:\Shared drives\Timetable Files\Student Options\2024\VCE 2024.sfx","20","20","{D0F30B6C-10F6-46AF-9E36-1245F2202914}","{B7C6FB03-9D0B-4596-A826-21A0EE099698}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 10 2024.sfx","1","1","{6CEEF6C7-6EF8-43C6-BD9D-D3DC83637CD1}","{FCFBFAE9-612A-4362-9306-77A04045A185}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 10 2024.sfx","2","2","{F29C7E0B-711D-4E94-8C0E-E9D0F9CBFE43}","{FCFBFAE9-612A-4362-9306-77A04045A185}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 10 2024.sfx","3","3","{3B790EBD-A3D7-4784-B6A0-BA166CB4B807}","{FCFBFAE9-612A-4362-9306-77A04045A185}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 10 2024.sfx","4","4","{2B05DA8B-2860-46B0-849B-632DAB2DEA2F}","{FCFBFAE9-612A-4362-9306-77A04045A185}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 10 2024.sfx","5","5","{19439FB6-BE76-4C42-88B4-476255E28F15}","{FCFBFAE9-612A-4362-9306-77A04045A185}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 10 2024.sfx","6","6","{87B178FB-F05F-4A0C-949B-B60DFE50BA8F}","{FCFBFAE9-612A-4362-9306-77A04045A185}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 10 2024.sfx","7","7","{FCA2A767-B2D7-4839-8F33-A24B9B3F2439}","{FCFBFAE9-612A-4362-9306-77A04045A185}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 10 2024.sfx","8","8","{D7520F8C-3DCE-44F8-96EC-8A420CD2A42C}","{FCFBFAE9-612A-4362-9306-77A04045A185}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 10 2024.sfx","9","9","{430F0802-CDB1-4F58-9A23-20F8547560BE}","{FCFBFAE9-612A-4362-9306-77A04045A185}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 10 2024.sfx","10","10","{6CA5C5F7-C1A8-418B-AEE6-391BA0662919}","{FCFBFAE9-612A-4362-9306-77A04045A185}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 10 2024.sfx","11","11","{8B47081D-13AC-4D06-87BE-20491A0F347F}","{FCFBFAE9-612A-4362-9306-77A04045A185}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 10 2024.sfx","12","12","{FC36D60E-6AFB-48BB-A438-1A555D64F2DA}","{FCFBFAE9-612A-4362-9306-77A04045A185}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 10 2024.sfx","13","13","{2F14BA59-B7D9-4BC7-8ACE-EE8768ED5639}","{FCFBFAE9-612A-4362-9306-77A04045A185}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 10 2024.sfx","14","14","{DAFC65B9-FB8A-4AE7-8795-DB77A0610157}","{FCFBFAE9-612A-4362-9306-77A04045A185}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 10 2024.sfx","15","15","{72740F27-5DA1-4AC0-B543-CAEED688BDD6}","{FCFBFAE9-612A-4362-9306-77A04045A185}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 10 2024.sfx","16","16","{45442892-AE7E-45B4-B7E2-3C1867C7E262}","{FCFBFAE9-612A-4362-9306-77A04045A185}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 10 2024.sfx","17","17","{72E83FF6-8AAC-43D5-8534-FDB691888AE3}","{FCFBFAE9-612A-4362-9306-77A04045A185}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 10 2024.sfx","18","18","{D0F30B6C-10F6-46AF-9E36-1245F2202914}","{FCFBFAE9-612A-4362-9306-77A04045A185}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 9 2024.sfx","1","1","{88CE7663-E3F6-4D73-AD8E-CCC4B1740249}","{97F0F60D-A20E-4DA7-BC28-EFC7ED6C049A}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 9 2024.sfx","2","2","{CC84A84F-C28A-46C6-BCB8-1C670CFBC609}","{97F0F60D-A20E-4DA7-BC28-EFC7ED6C049A}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 9 2024.sfx","3","3","{768B6D02-59B5-48F0-BA9C-B901917FC77F}","{97F0F60D-A20E-4DA7-BC28-EFC7ED6C049A}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 9 2024.sfx","4","4","{044E5481-564D-40B4-A9EB-440753FE54E2}","{97F0F60D-A20E-4DA7-BC28-EFC7ED6C049A}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 8 2024.sfx","1","1","{12C2B6A3-51B4-463A-AF34-8CD040318182}","{F823FA3B-FF78-480B-87B5-028721FB2F48}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 8 2024.sfx","2","2","{D10C6CD5-299C-4806-9139-EB2398B46C9E}","{F823FA3B-FF78-480B-87B5-028721FB2F48}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 8 2024.sfx","3","3","{ED2BB89C-A025-42A4-8EE7-D635DC038F1B}","{F823FA3B-FF78-480B-87B5-028721FB2F48}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 8 2024.sfx","4","4","{88952591-D0A1-4874-81C6-3F9F68CDF353}","{F823FA3B-FF78-480B-87B5-028721FB2F48}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 8 2024.sfx","5","5","{EB048618-9677-4228-BE96-3F080615DA79}","{F823FA3B-FF78-480B-87B5-028721FB2F48}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 8 2024.sfx","6","6","{F0276F68-C531-43D4-9D30-6BB1D6782889}","{F823FA3B-FF78-480B-87B5-028721FB2F48}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 8 2024.sfx","7","7","{F4543B98-F2C4-45C4-8FB8-F147C3BA6F45}","{F823FA3B-FF78-480B-87B5-028721FB2F48}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 8 2024.sfx","8","8","{C1C17B1C-963D-48EB-A5B3-61C54FE823A9}","{F823FA3B-FF78-480B-87B5-028721FB2F48}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 7 2024.sfx","1","1","{4E1B5400-3D90-40FD-ABBE-128C6085CE98}","{3E9CFE90-F0D5-4656-AC70-4868BC1B27EF}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 7 2024.sfx","2","2","{77F41282-DD60-4157-94FD-E3C969FEF004}","{3E9CFE90-F0D5-4656-AC70-4868BC1B27EF}"
"G:\Shared drives\Timetable Files\Student Options\2024\Year 7 2024.sfx","3","3","{5FE5DEAE-E066-4390-BE14-C72371099BDE}","{3E9CFE90-F0D5-4656-AC70-4868BC1B27EF}"
"G:\Shared drives\Timetable Files\Student Options\2024\ELC 2024.sfx","1","1","{D5766837-E8C6-4D03-898C-1F3CE43092A2}","{7342AFF0-97A8-4D3B-B9B8-F9DD3F6E349A}"
