"2022-11-16T22:47:21.102Z","INFO","Begin","test"
"2022-11-16T22:48:15.030Z","INFO","Begin","test"
"2022-11-16T22:50:05.523Z","INFO","AUTH","Google Auth Token Aquired"
"2022-11-16T23:22:57.359Z","INFO","AUTH","Google Auth Token Aquired"
"2022-11-16T23:50:37.881Z","INFO","AUTH","Google Auth Token Aquired"
"2022-11-16T23:51:05.904Z","INFO","AUTH","Google Auth Token Aquired"
"2022-11-16T23:51:19.073Z","INFO","AUTH","Google Auth Token Aquired"
"2022-11-16T23:52:14.462Z","INFO","AUTH","Google Auth Token Aquired"
"2022-11-16T23:52:25.301Z","INFO","AUTH","Google Auth Token Aquired"
"2022-11-16T23:55:23.629Z","INFO","INFO","Generating subjects and classes from CSV"
"2022-11-16T23:55:51.217Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-16T23:57:03.461Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T01:13:05.870Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T01:57:00.428Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T02:21:47.769Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T02:43:45.383Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T02:43:59.657Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T02:45:39.492Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T02:46:03.665Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T02:46:43.668Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T02:47:05.123Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T02:48:30.515Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T02:49:19.977Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T02:49:34.076Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T02:51:57.500Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T03:08:05.340Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T03:08:17.756Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T03:08:55.216Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T03:09:49.014Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T03:10:00.272Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T03:18:13.258Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T03:19:09.619Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T03:27:20.952Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T03:28:01.518Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T03:36:54.541Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T03:48:35.476Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T04:40:41.869Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T04:42:01.945Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T05:09:52.103Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T05:10:18.883Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T05:11:14.478Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T05:21:53.440Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T05:23:31.678Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T05:24:31.407Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T05:25:32.984Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T05:30:36.705Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T05:31:07.504Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T05:39:23.390Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T05:41:07.889Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T05:43:51.827Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T09:25:30.147Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T09:26:04.371Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T09:34:03.558Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T09:37:20.300Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T09:37:54.759Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T09:43:10.731Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T09:43:26.910Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T09:47:17.089Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T09:47:57.987Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T10:02:53.486Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T10:07:15.867Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T10:10:26.248Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T10:11:16.631Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T10:19:57.432Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T10:24:25.151Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T10:26:13.234Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T10:29:37.782Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T10:30:06.962Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T10:30:19.520Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T10:37:04.058Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T10:38:06.666Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T10:38:49.667Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T10:41:11.310Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T11:05:29.427Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T11:15:21.886Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T11:24:18.436Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T11:25:18.674Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T11:26:04.655Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T11:28:28.549Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T11:31:45.244Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-17T23:24:04.953Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-18T04:28:54.251Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T04:16:42.582Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T04:23:29.464Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T04:23:58.930Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T04:31:29.846Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T04:31:38.854Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T04:35:45.521Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T04:55:21.537Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T05:02:42.260Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T05:03:25.151Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T05:06:04.966Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T05:06:30.199Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T05:32:30.151Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T05:48:11.150Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T05:51:25.029Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T05:52:58.551Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T05:55:32.488Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T06:02:40.787Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T06:03:25.740Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T06:06:49.061Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T06:08:18.800Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T06:09:18.780Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T06:12:50.890Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T06:15:13.087Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T06:15:35.755Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T06:16:10.114Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T06:16:49.676Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T06:19:05.411Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T06:20:46.152Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T06:22:48.445Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T06:23:48.687Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T06:24:12.800Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T06:37:51.370Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T06:38:53.352Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T06:40:30.221Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T06:42:33.393Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T06:45:39.097Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T06:49:28.316Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T06:49:46.706Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T06:51:23.829Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T06:52:39.231Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T06:57:42.262Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T06:59:54.601Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T07:08:15.835Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T07:09:45.416Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T07:10:44.646Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T07:10:58.518Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T07:14:32.990Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T07:14:44.569Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T07:15:44.088Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T07:17:12.580Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T07:22:10.587Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T07:26:02.958Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T07:26:32.096Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T07:27:35.801Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T07:28:44.596Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T07:29:29.867Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T07:31:01.760Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T07:36:18.180Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T07:36:58.921Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T07:38:02.635Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T07:38:26.207Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T07:40:10.184Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T07:43:28.258Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T07:45:39.144Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T07:46:18.683Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T07:47:58.574Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T07:48:26.150Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T07:54:38.179Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T08:19:17.477Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T08:48:35.204Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T08:49:30.863Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T08:49:56.681Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T08:53:05.062Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T08:58:08.687Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T08:59:47.696Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T09:00:49.978Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T09:22:21.946Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T09:23:22.628Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T09:23:44.421Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T09:24:15.025Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T09:24:44.989Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T09:25:31.199Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T09:26:37.832Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T09:40:10.187Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T09:40:52.901Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T09:41:36.770Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T10:27:09.914Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T10:29:05.865Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T10:29:38.522Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T10:39:09.230Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T11:09:28.956Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
"2022-11-19T11:11:10.090Z","INFO","getSubjectsAndClasses()","Generating subjects and classes from CSV"
